(declare-fun |#_of_spks_1_0| () Int)
              (* (- (/ 15300118364393711.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_423|))
              (* (/ 7266605645418167.0 100000000000000000.0)
                 (to_real |#_of_spks_0_424|))
              (* (/ 376659594476223.0 10000000000000000.0)
                 (to_real |#_of_spks_0_425|))
              (* (- (/ 8541716635227203.0 100000000000000000.0))
                 (to_real |#_of_spks_0_426|))
              (* (- (/ 1034918986260891.0 12500000000000000.0))
                 (to_real |#_of_spks_0_427|))
              (* (- (/ 5923929065465927.0 100000000000000000.0))
                 (to_real |#_of_spks_0_428|))
              (* (- (/ 1069633886218071.0 40000000000000000.0))
                 (to_real |#_of_spks_0_429|))
              (* (- (/ 139107346534729.0 8000000000000000.0))
                 (to_real |#_of_spks_0_430|))
              (* (- (/ 3737019747495651.0 100000000000000000.0))
                 (to_real |#_of_spks_0_431|))
              (* (- (/ 12413395196199417.0 50000000000000000.0))
                 (to_real |#_of_spks_0_432|))
              (* (- (/ 9561081975698471.0 25000000000000000.0))
                 (to_real |#_of_spks_0_433|))
              (* (- (/ 8261832594871521.0 20000000000000000.0))
                 (to_real |#_of_spks_0_434|))
              (* (- (/ 2504672110080719.0 6250000000000000.0))
                 (to_real |#_of_spks_0_435|))
              (* (- (/ 5351801514625549.0 10000000000000000.0))
                 (to_real |#_of_spks_0_436|))
              (* (- (/ 48610052466392517.0 100000000000000000.0))
                 (to_real |#_of_spks_0_437|))
              (* (- (/ 24703.0 65536.0)) (to_real |#_of_spks_0_438|))
              (* (- (/ 8559185266494751.0 25000000000000000.0))
                 (to_real |#_of_spks_0_439|))
              (* (- (/ 1477692574262619.0 20000000000000000.0))
                 (to_real |#_of_spks_0_440|))
              (* (- (/ 443117693066597.0 12500000000000000.0))
                 (to_real |#_of_spks_0_441|))
              (* (/ 25187811255455017.0 100000000000000000.0)
                 (to_real |#_of_spks_0_442|))
              (* (/ 1456710509955883.0 6250000000000000.0)
                 (to_real |#_of_spks_0_443|))
              (* (/ 35763445496559143.0 100000000000000000.0)
                 (to_real |#_of_spks_0_444|))
              (* (/ 8327650837600231.0 500000000000000000.0)
                 (to_real |#_of_spks_0_445|))
              (* (/ 2362978830933571.0 100000000000000000.0)
                 (to_real |#_of_spks_0_446|))
              (* (/ 6919713690876961.0 500000000000000000.0)
                 (to_real |#_of_spks_0_447|))
              (* (- (/ 1345827430486679.0 50000000000000000.0))
                 (to_real |#_of_spks_0_448|))
              (* (- (/ 20122315734624863.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_449|))
              (* (/ 318664446240291.0 15625000000000000.0)
                 (to_real |#_of_spks_0_450|))
              (* (/ 2581566944718361.0 100000000000000000.0)
                 (to_real |#_of_spks_0_451|))
              (* (/ 500332610681653.0 25000000000000000.0)
                 (to_real |#_of_spks_0_452|))
              (* (/ 6377817690372467.0 100000000000000000.0)
                 (to_real |#_of_spks_0_453|))
              (* (- (/ 3529238700866699.0 50000000000000000.0))
                 (to_real |#_of_spks_0_454|))
              (* (- (/ 8067397773265839.0 100000000000000000.0))
                 (to_real |#_of_spks_0_455|))
              (* (- (/ 19443419575691223.0 50000000000000000.0))
                 (to_real |#_of_spks_0_456|))
              (* (/ 751442164182663.0 5000000000000000.0)
                 (to_real |#_of_spks_0_457|))
              (* (/ 2710375189781189.0 10000000000000000.0)
                 (to_real |#_of_spks_0_458|))
              (* (- (/ 23932522162795067.0 500000000000000000.0))
                 (to_real |#_of_spks_0_459|))
              (* (- (/ 27482911944389343.0 100000000000000000.0))
                 (to_real |#_of_spks_0_460|))
              (* (- (/ 2381075918674469.0 5000000000000000.0))
                 (to_real |#_of_spks_0_461|))
              (* (- (/ 298384690284729.0 800000000000000.0))
                 (to_real |#_of_spks_0_462|))
              (* (- (/ 5437498539686203.0 12500000000000000.0))
                 (to_real |#_of_spks_0_463|))
              (* (- (/ 4916946291923523.0 10000000000000000.0))
                 (to_real |#_of_spks_0_464|))
              (* (- (/ 4862669110298157.0 10000000000000000.0))
                 (to_real |#_of_spks_0_465|))
              (* (- (/ 1818626970052719.0 5000000000000000.0))
                 (to_real |#_of_spks_0_466|))
              (* (- (/ 808570921421051.0 2000000000000000.0))
                 (to_real |#_of_spks_0_467|))
              (* (- (/ 1878785640001297.0 20000000000000000.0))
                 (to_real |#_of_spks_0_468|))
              (* (- (/ 8937112987041473.0 100000000000000000.0))
                 (to_real |#_of_spks_0_469|))
              (* (- (/ 17426643520593643.0 500000000000000000.0))
                 (to_real |#_of_spks_0_470|))
              (* (- (/ 804708432406187.0 12500000000000000.0))
                 (to_real |#_of_spks_0_471|))
              (* (/ 89093754068017.0 1250000000000000.0)
                 (to_real |#_of_spks_0_472|))
              (* (/ 4557846486568451.0 200000000000000000.0)
                 (to_real |#_of_spks_0_473|))
              (* (- (/ 1983366720378399.0 100000000000000000.0))
                 (to_real |#_of_spks_0_474|))
              (* (/ 2226069918833673.0 1250000000000000000.0)
                 (to_real |#_of_spks_0_475|))
              (* (/ 7445045281201601.0 250000000000000000.0)
                 (to_real |#_of_spks_0_476|))
              (* (/ 13333101756870747.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_477|))
              (* (/ 1800403231754899.0 62500000000000000.0)
                 (to_real |#_of_spks_0_478|))
              (* (/ 16930418089032173.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_479|))
              (* (- (/ 14088151976466179.0 500000000000000000.0))
                 (to_real |#_of_spks_0_480|))
              (* (- (/ 34298980236053467.0 100000000000000000.0))
                 (to_real |#_of_spks_0_481|))
              (* (- (/ 7186717540025711.0 25000000000000000.0))
                 (to_real |#_of_spks_0_482|))
              (* (- (/ 3494671732187271.0 25000000000000000.0))
                 (to_real |#_of_spks_0_483|))
              (* (- (/ 1801779419183731.0 5000000000000000.0))
                 (to_real |#_of_spks_0_484|))
              (* (/ 29952704906463623.0 500000000000000000.0)
                 (to_real |#_of_spks_0_485|))
              (* (/ 102493517100811.0 1000000000000000.0)
                 (to_real |#_of_spks_0_486|))
              (* (- (/ 26421738788485527.0 500000000000000000.0))
                 (to_real |#_of_spks_0_487|))
              (* (- (/ 4488658308982849.0 10000000000000000.0))
                 (to_real |#_of_spks_0_488|))
              (* (- (/ 4684755578637123.0 25000000000000000.0))
                 (to_real |#_of_spks_0_489|))
              (* (- (/ 99815733730793.0 250000000000000.0))
                 (to_real |#_of_spks_0_490|))
              (* (- (/ 592123381793499.0 1250000000000000.0))
                 (to_real |#_of_spks_0_491|))
              (* (- (/ 5153114199638367.0 10000000000000000.0))
                 (to_real |#_of_spks_0_492|))
              (* (- (/ 70653036236763.0 156250000000000.0))
                 (to_real |#_of_spks_0_493|))
              (* (- (/ 7935672402381897.0 20000000000000000.0))
                 (to_real |#_of_spks_0_494|))
              (* (- (/ 2049843966960907.0 5000000000000000.0))
                 (to_real |#_of_spks_0_495|))
              (* (- (/ 4608002305030823.0 50000000000000000.0))
                 (to_real |#_of_spks_0_496|))
              (* (- (/ 1650532940402627.0 31250000000000000.0))
                 (to_real |#_of_spks_0_497|))
              (* (- (/ 8055301010608673.0 200000000000000000.0))
                 (to_real |#_of_spks_0_498|))
              (* (- (/ 13580547645688057.0 500000000000000000.0))
                 (to_real |#_of_spks_0_499|))
              (* (/ 16036083921790123.0 500000000000000000.0)
                 (to_real |#_of_spks_0_500|))
              (* (/ 462932325899601.0 12500000000000000.0)
                 (to_real |#_of_spks_0_501|))
              (* (/ 60697291046381.0 2000000000000000.0)
                 (to_real |#_of_spks_0_502|))
              (* (- (/ 1706571690738201.0 50000000000000000.0))
                 (to_real |#_of_spks_0_503|))
              (* (- (/ 7135147601366043.0 200000000000000000.0))
                 (to_real |#_of_spks_0_504|))
              (* (/ 9050620719790459.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_505|))
              (* (- (/ 2571714296936989.0 100000000000000000.0))
                 (to_real |#_of_spks_0_506|))
              (* (/ 1450265571475029.0 200000000000000000.0)
                 (to_real |#_of_spks_0_507|))
              (* (/ 22163964807987213.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_508|))
              (* (- (/ 3832094669342041.0 10000000000000000.0))
                 (to_real |#_of_spks_0_509|))
              (* (- (/ 122414855286479.0 312500000000000.0))
                 (to_real |#_of_spks_0_510|))
              (* (- (/ 7933351993560791.0 20000000000000000.0))
                 (to_real |#_of_spks_0_511|))
              (* (- (/ 164315365254879.0 312500000000000.0))
                 (to_real |#_of_spks_0_512|))
              (* (/ 3554065525531769.0 50000000000000000.0)
                 (to_real |#_of_spks_0_513|))
              (* (/ 2459358237683773.0 50000000000000000.0)
                 (to_real |#_of_spks_0_514|))
              (* (- (/ 8037242293357849.0 25000000000000000.0))
                 (to_real |#_of_spks_0_515|))
              (* (- (/ 245222020894289.0 1250000000000000.0))
                 (to_real |#_of_spks_0_516|))
              (* (- (/ 5489441379904747.0 25000000000000000.0))
                 (to_real |#_of_spks_0_517|))
              (* (- (/ 1874685101211071.0 6250000000000000.0))
                 (to_real |#_of_spks_0_518|))
              (* (- (/ 47150668501853943.0 100000000000000000.0))
                 (to_real |#_of_spks_0_519|))
              (* (- (/ 1249445453286171.0 2500000000000000.0))
                 (to_real |#_of_spks_0_520|))
              (* (- (/ 23623228073120117.0 50000000000000000.0))
                 (to_real |#_of_spks_0_521|))
              (* (- (/ 2036367952823639.0 5000000000000000.0))
                 (to_real |#_of_spks_0_522|))
              (* (- (/ 4979638010263443.0 12500000000000000.0))
                 (to_real |#_of_spks_0_523|))
              (* (- (/ 276731438934803.0 10000000000000000.0))
                 (to_real |#_of_spks_0_524|))
              (* (- (/ 319737084209919.0 5000000000000000.0))
                 (to_real |#_of_spks_0_525|))
              (* (- (/ 768221840262413.0 10000000000000000.0))
                 (to_real |#_of_spks_0_526|))
              (* (/ 2849392406642437.0 100000000000000000.0)
                 (to_real |#_of_spks_0_527|))
              (* (/ 13524496171157807.0 50000000000000000000.0)
                 (to_real |#_of_spks_0_528|))
              (* (- (/ 1344336848706007.0 50000000000000000.0))
                 (to_real |#_of_spks_0_529|))
              (* (- (/ 6083251442760229.0 500000000000000000.0))
                 (to_real |#_of_spks_0_530|))
              (* (/ 27125395834445953.0 1000000000000000000.0)
                 (to_real |#_of_spks_0_531|))
              (* (/ 1741861365735531.0 50000000000000000.0)
                 (to_real |#_of_spks_0_532|))
              (* (/ 294111929833889.0 10000000000000000.0)
                 (to_real |#_of_spks_0_533|))
              (* (- (/ 9079640731215477.0 1000000000000000000.0))
                 (to_real |#_of_spks_0_534|))
              (* (- (/ 3272736072540283.0 100000000000000000.0))
                 (to_real |#_of_spks_0_535|))
              (* (- (/ 1493377983570099.0 5000000000000000.0))
                 (to_real |#_of_spks_0_536|))
              (* (- (/ 985012799501419.0 2500000000000000.0))
                 (to_real |#_of_spks_0_537|))
              (* (- (/ 20363005995750427.0 50000000000000000.0))
                 (to_real |#_of_spks_0_538|))
              (* (- (/ 334196574985981.0 1250000000000000.0))
                 (to_real |#_of_spks_0_539|))
              (* (/ 5679949754267.0 97656250000000.0)
                 (to_real |#_of_spks_0_540|))
